Year,Ratio,Category
1971,80.30031808131206,Military Power Ratio
1972,59.80128344668008,Military Power Ratio
1973,53.25860926206848,Military Power Ratio
1974,52.77175796913769,Military Power Ratio
1975,47.78131190734181,Military Power Ratio
1976,50.59243117337397,Military Power Ratio
1977,53.65128127408062,Military Power Ratio
1978,48.110243663275845,Military Power Ratio
1979,40.01236070643039,Military Power Ratio
1980,33.42731078700046,Military Power Ratio
1981,40.74266305474392,Military Power Ratio
1982,52.57446944058255,Military Power Ratio
1983,57.71650687704096,Military Power Ratio
1984,67.29586650704427,Military Power Ratio
1985,68.06126292868808,Military Power Ratio
1986,66.55432232768054,Military Power Ratio
1987,59.93572747775065,Military Power Ratio
1988,61.35637557018003,Military Power Ratio
1989,66.42603576478349,Military Power Ratio
1990,53.24151899502368,Military Power Ratio
1991,45.49438963040996,Military Power Ratio
1992,44.412352481598745,Military Power Ratio
1993,58.42623505600134,Military Power Ratio
1994,55.09777076394547,Military Power Ratio
1995,57.82558143419021,Military Power Ratio
1996,55.850748275613405,Military Power Ratio
1997,54.268473392030856,Military Power Ratio
1998,50.85935507426656,Military Power Ratio
1999,54.90498628696667,Military Power Ratio
2000,54.78124690760247,Military Power Ratio
2001,60.2069831557914,Military Power Ratio
2002,61.53317951810386,Military Power Ratio
2003,62.63475552893297,Military Power Ratio
2004,63.10850131932165,Military Power Ratio
2005,62.26460497980032,Military Power Ratio
2006,62.04000602278909,Military Power Ratio
2007,68.87504227265752,Military Power Ratio
2008,83.86962383791507,Military Power Ratio
2009,107.76448267406268,Military Power Ratio
2010,108.35035543735108,Military Power Ratio
2011,100.64252023494755,Military Power Ratio
2012,96.44860451583786,Military Power Ratio
2013,96.39061197890535,Military Power Ratio
2014,82.97424334575577,Military Power Ratio
2015,95.74430625500122,Military Power Ratio
2016,102.58433341239422,Military Power Ratio
1650,0.6203319502074689,GDP Ratio
1720,0.651560073664825,GDP Ratio
1775,0.8355785837651123,GDP Ratio
1800,0.761438229135507,GDP Ratio
1801,0.773431662190391,GDP Ratio
1802,0.7843690476190476,GDP Ratio
1803,0.7965817958179582,GDP Ratio
1804,0.8077131086142322,GDP Ratio
1805,0.789720227069017,GDP Ratio
1806,0.8186068451475509,GDP Ratio
1807,0.7868437463810075,GDP Ratio
1808,0.7772935384615385,GDP Ratio
1809,0.8015088848594741,GDP Ratio
1810,0.7836319723979299,GDP Ratio
1811,0.8185907271121577,GDP Ratio
1812,0.8518553164951669,GDP Ratio
1813,0.8301545673076922,GDP Ratio
1814,0.8787340823970037,GDP Ratio
1815,0.8036381771281169,GDP Ratio
1816,0.8279263692307691,GDP Ratio
1817,0.8263724869351368,GDP Ratio
1818,0.8418049671977507,GDP Ratio
1819,0.86714814695456,GDP Ratio
1820,0.8088469449485782,GDP Ratio
1821,0.8207942261185006,GDP Ratio
1822,0.8419419607843137,GDP Ratio
1823,0.8217275974992557,GDP Ratio
1824,0.8121516895761741,GDP Ratio
1825,0.8229884691848907,GDP Ratio
1826,0.887024924012158,GDP Ratio
1827,0.837348470991712,GDP Ratio
1828,0.8465421265530194,GDP Ratio
1829,0.8229632297415045,GDP Ratio
1830,0.8561009577464788,GDP Ratio
1831,0.9098928913963328,GDP Ratio
1832,0.925404208194906,GDP Ratio
1833,0.9612530147263127,GDP Ratio
1834,0.9054666117065128,GDP Ratio
1835,0.8857021497021497,GDP Ratio
1836,0.8813397256794513,GDP Ratio
1837,0.8712881254861291,GDP Ratio
1838,0.8401978299268231,GDP Ratio
1839,0.8996881473846946,GDP Ratio
1840,0.8261371826779492,GDP Ratio
1841,0.8352768361581921,GDP Ratio
1842,0.8463758665966387,GDP Ratio
1843,0.8289678481012658,GDP Ratio
1844,0.8134562073027091,GDP Ratio
1845,0.7991409391383633,GDP Ratio
1846,0.813659667743424,GDP Ratio
1847,0.8547387812942844,GDP Ratio
1848,0.8513672781472139,GDP Ratio
1849,0.8178183627317955,GDP Ratio
1850,0.8383702677746999,GDP Ratio
1851,0.8439531829350011,GDP Ratio
1852,0.8584562256809338,GDP Ratio
1853,0.8961723700887199,GDP Ratio
1854,0.8665818496638826,GDP Ratio
1855,0.8764716301600673,GDP Ratio
1856,0.8473214841412328,GDP Ratio
1857,0.8281220761107789,GDP Ratio
1858,0.8561005533920886,GDP Ratio
1859,0.8524670443251838,GDP Ratio
1860,0.8654924302005506,GDP Ratio
1861,0.858260808121019,GDP Ratio
1862,0.9334363140218304,GDP Ratio
1863,0.9164722168441432,GDP Ratio
1864,0.9303780589914368,GDP Ratio
1865,0.8695216576036001,GDP Ratio
1866,0.8438592918730509,GDP Ratio
1867,0.8760283185840707,GDP Ratio
1868,0.8544814407381122,GDP Ratio
1869,0.8772195208518189,GDP Ratio
1870,0.823983787956768,GDP Ratio
1871,0.8484915646023806,GDP Ratio
1872,0.8653120124804992,GDP Ratio
1873,0.8758452584731257,GDP Ratio
1874,0.8452480932924753,GDP Ratio
1875,0.8580029747899159,GDP Ratio
1876,0.8504272482317279,GDP Ratio
1877,0.860828887388148,GDP Ratio
1878,0.884328338152747,GDP Ratio
1879,0.9878634635326652,GDP Ratio
1880,1.0431431549107888,GDP Ratio
1881,1.0278943215099252,GDP Ratio
1882,1.046075243260488,GDP Ratio
1883,1.047115469348659,GDP Ratio
1884,1.0487354180064308,GDP Ratio
1885,1.0476423679060665,GDP Ratio
1886,1.0488995786061588,GDP Ratio
1887,1.0407334696445425,GDP Ratio
1888,0.979086408504176,GDP Ratio
1889,0.9752311663758,GDP Ratio
1890,0.9736377355734112,GDP Ratio
1891,1.0044402005603894,GDP Ratio
1892,1.1176656493209218,GDP Ratio
1893,1.0536924915201973,GDP Ratio
1894,0.9502668661509268,GDP Ratio
1895,1.023371397941681,GDP Ratio
1896,0.9548847593953682,GDP Ratio
1897,1.0245320237930555,GDP Ratio
1898,0.9902548,GDP Ratio
1899,1.0297773838788975,GDP Ratio
1900,1.0584107584935474,GDP Ratio
1901,1.1668923629590209,GDP Ratio
1902,1.1374234446627374,GDP Ratio
1903,1.1950478481689388,GDP Ratio
1904,1.1621271629778671,GDP Ratio
1905,1.1997016966986715,GDP Ratio
1906,1.2824611924955025,GDP Ratio
1907,1.266778357733927,GDP Ratio
1908,1.2030526739043024,GDP Ratio
1909,1.296561863173217,GDP Ratio
1910,1.2486114278310445,GDP Ratio
1911,1.2364605029210058,GDP Ratio
1912,1.2542830022630125,GDP Ratio
1913,1.23087798343887,GDP Ratio
1914,1.1187273398106012,GDP Ratio
1915,1.0607914110429448,GDP Ratio
1916,1.1747092622385658,GDP Ratio
1917,1.127418118869013,GDP Ratio
1918,1.2133610660486676,GDP Ratio
1919,1.3740670611439842,GDP Ratio
1920,1.4469042325780248,GDP Ratio
1921,1.4244524440518256,GDP Ratio
1922,1.3543113245839535,GDP Ratio
1923,1.4592385659681033,GDP Ratio
1924,1.4184998725140234,GDP Ratio
1925,1.3598941334309065,GDP Ratio
1926,1.480397559735638,GDP Ratio
1927,1.3612366619452314,GDP Ratio
1928,1.341031619627591,GDP Ratio
1929,1.3627718878248976,GDP Ratio
1930,1.2331352473192667,GDP Ratio
1931,1.212571916971917,GDP Ratio
1932,1.021265415549598,GDP Ratio
1933,0.9568689335394126,GDP Ratio
1934,0.9695818324197338,GDP Ratio
1935,1.0472564906966682,GDP Ratio
1936,1.09854604989605,GDP Ratio
1937,1.1396528100090808,GDP Ratio
1938,1.0538780536643972,GDP Ratio
1939,1.1191592867160889,GDP Ratio
1940,1.0985628660322109,GDP Ratio
1941,1.1364582424953882,GDP Ratio
1942,1.221243511826544,GDP Ratio
1943,1.3002444912508102,GDP Ratio
1944,1.4402548504617472,GDP Ratio
1945,1.4650620609940428,GDP Ratio
1946,1.3787058878243883,GDP Ratio
1947,1.3595085969411989,GDP Ratio
1948,1.370243838928671,GDP Ratio
1949,1.2803636363636364,GDP Ratio
1950,1.3778139408733387,GDP Ratio
1951,1.4202043332746168,GDP Ratio
1952,1.4548349995576395,GDP Ratio
1953,1.444786062003587,GDP Ratio
1954,1.3595718402634829,GDP Ratio
1955,1.3850570129973687,GDP Ratio
1956,1.3764538333728935,GDP Ratio
1957,1.3620784098912275,GDP Ratio
1958,1.3345408725783587,GDP Ratio
1959,1.3628749809654332,GDP Ratio
1960,1.310377358490566,GDP Ratio
1961,1.2873636492421023,GDP Ratio
1962,1.3428632085485812,GDP Ratio
1963,1.3381334430501268,GDP Ratio
1964,1.3349944265949774,GDP Ratio
1965,1.3760051463493084,GDP Ratio
1966,1.4297772418607604,GDP Ratio
1967,1.4260207266824825,GDP Ratio
1968,1.427770746700416,GDP Ratio
1969,1.4384661117717004,GDP Ratio
1970,1.3959911432234005,GDP Ratio
1971,1.3987385321100918,GDP Ratio
1972,1.4117320297744695,GDP Ratio
1973,1.387833889816361,GDP Ratio
1974,1.3905729249325505,GDP Ratio
1975,1.3744969286168185,GDP Ratio
1976,1.4011703174356585,GDP Ratio
1977,1.4184903748733535,GDP Ratio
1978,1.432218309859155,GDP Ratio
1979,1.4269582618639225,GDP Ratio
1980,1.436590335726761,GDP Ratio
1981,1.4792066538707611,GDP Ratio
1982,1.4145278450363197,GDP Ratio
1983,1.4114948984367688,GDP Ratio
1984,1.466733732680964,GDP Ratio
1985,1.462553700341025,GDP Ratio
1986,1.440548131755894,GDP Ratio
1987,1.4154711444408217,GDP Ratio
1988,1.3965886522060829,GDP Ratio
1989,1.404831065586302,GDP Ratio
1990,1.4121195921951966,GDP Ratio
1991,1.4137692775756094,GDP Ratio
1992,1.443971749563962,GDP Ratio
1993,1.4331111190556487,GDP Ratio
1994,1.4226823874862922,GDP Ratio
1995,1.413815765033937,GDP Ratio
1996,1.4193733490941776,GDP Ratio
1997,1.4259400725173312,GDP Ratio
1998,1.4320645893916644,GDP Ratio
1999,1.441066667114954,GDP Ratio
2000,1.4363744085064447,GDP Ratio
2001,1.4046965256837776,GDP Ratio
2002,1.3905767733752512,GDP Ratio
2003,1.3775826463482312,GDP Ratio
2004,1.390839958262801,GDP Ratio
2005,1.393871623115278,GDP Ratio
2006,1.3942056222899,GDP Ratio
2007,1.3825731035577464,GDP Ratio
2008,1.3863514996226367,GDP Ratio
2009,1.4084188991685451,GDP Ratio
2010,1.4175704520105945,GDP Ratio
2011,1.4204626690686568,GDP Ratio
2012,1.431079025889494,GDP Ratio
2013,1.430454176827285,GDP Ratio
2014,1.4182360920281716,GDP Ratio
2015,1.423353249206556,GDP Ratio
2016,1.4178100035681316,GDP Ratio
2017,1.414493017933526,GDP Ratio
2018,1.43276685458576,GDP Ratio
2019,1.4437462112990025,GDP Ratio
2020,1.5693318589056005,GDP Ratio
2021,1.549043782397582,GDP Ratio
2022,1.5228521035355185,GDP Ratio
